"Title","Body","Parent Item","Weight","Language","Book","tnid"
"Préambule","Considérant que la reconnaissance de la dignité inhérente à tous les membres de la famille humaine et de leurs droits égaux et inaliénables constitue le fondement de la liberté, de la justice et de la paix dans le monde.
Considérant que la méconnaissance et le mépris des droits de l'homme ont conduit à des actes de barbarie qui révoltent la conscience de l'humanité et que l'avènement d'un monde où les êtres humains seront libres de parler et de croire, libérés de la terreur et de la misère, a été proclamé comme la plus haute aspiration de l'homme.
Considérant qu'il est essentiel que les droits de l'homme soient protégés par un régime de droit pour que l'homme ne soit pas contraint, en suprême recours, à la révolte contre la tyrannie et l'oppression.
Considérant qu'il est essentiel d'encourager le développement de relations amicales entre nations.
Considérant que dans la Charte les peuples des Nations Unies ont proclamé à nouveau leur foi dans les droits fondamentaux de l'homme, dans la dignité et la valeur de la personne humaine, dans l'égalité des droits des hommes et des femmes, et qu'ils se sont déclarés résolus à favoriser le progrès social et à instaurer de meilleures conditions de vie dans une liberté plus grande.
Considérant que les Etats Membres se sont engagés à assurer, en coopération avec l'Organisation des Nations Unies, le respect universel et effectif des droits de l'homme et des libertés fondamentales.
Considérant qu'une conception commune de ces droits et libertés est de la plus haute importance pour remplir pleinement cet engagement.
L'Assemblée Générale proclame la présente Déclaration Universelle des Droits de l'Homme comme l'idéal commun à atteindre par tous les peuples et toutes les nations afin que tous les individus et tous les organes de la société, ayant cette Déclaration constamment à l'esprit, s'efforcent, par l'enseignement et l'éducation, de développer le respect de ces droits et libertés et d'en assurer, par des mesures progressives d'ordre national et international, la reconnaissance et l'application universelles et effectives, tant parmi les populations des Etats Membres eux-mêmes que parmi celles des territoires placés sous leur juridiction.",,-1,"fr","Déclaration Universelle des Droits de l'Homme",179
"Article premier","Tous les êtres humains naissent libres et égaux en dignité et en droits. Ils sont doués de raison et de conscience et doivent agir les uns envers les autres dans un esprit de fraternité.",,,"fr","Déclaration Universelle des Droits de l'Homme",180
"Article 2","Chacun peut se prévaloir de tous les droits et de toutes les libertés proclamés dans la présente Déclaration, sans distinction aucune, notamment de race, de couleur, de sexe, de langue, de religion, d'opinion politique ou de toute autre opinion, d'origine nationale ou sociale, de fortune, de naissance ou de toute autre situation. De plus, il ne sera fait aucune distinction fondée sur le statut politique, juridique ou international du pays ou du territoire dont une personne est ressortissante, que ce pays ou territoire soit indépendant, sous tutelle, non autonome ou soumis à une limitation quelconque de souveraineté.",,,"fr","Déclaration Universelle des Droits de l'Homme",181
"Article 3","Tout individu a droit à la vie, à la liberté et à la sûreté de sa personne.",,,"fr","Déclaration Universelle des Droits de l'Homme",182
"Article 4","Nul ne sera tenu en esclavage ni en servitude ; l'esclavage et la traite des esclaves sont interdits sous toutes leurs formes.",,,"fr","Déclaration Universelle des Droits de l'Homme",183
"Article 5","Nul ne sera soumis à la torture, ni à des peines ou traitements cruels, inhumains ou dégradants.",,,"fr","Déclaration Universelle des Droits de l'Homme",184
"Article 6","Chacun a le droit à la reconnaissance en tous lieux de sa personnalité juridique.",,,"fr","Déclaration Universelle des Droits de l'Homme",185
"Article 7","Tous sont égaux devant la loi et ont droit sans distinction à une égale protection de la loi. Tous ont droit à une protection égale contre toute discrimination qui violerait la présente Déclaration et contre toute provocation à une telle discrimination.",,,"fr","Déclaration Universelle des Droits de l'Homme",186
"Article 8","Toute personne a droit à un recours effectif devant les juridictions nationales compétentes contre les actes violant les droits fondamentaux qui lui sont reconnus par la constitution ou par la loi.",,,"fr","Déclaration Universelle des Droits de l'Homme",187
"Article 9","Nul ne peut être arbitrairement arrêté, détenu ou exilé.",,,"fr","Déclaration Universelle des Droits de l'Homme",188
"Article 10","Toute personne a droit, en pleine égalité, à ce que sa cause soit entendue équitablement et publiquement par un tribunal indépendant et impartial, qui décidera, soit de ses droits et obligations, soit du bien-fondé de toute accusation en matière pénale dirigée contre elle.",,1,"fr","Déclaration Universelle des Droits de l'Homme",189
"Article 11",,,1,"fr","Déclaration Universelle des Droits de l'Homme",190
"Article 11 (1)","Toute personne accusée d'un acte délictueux est présumée innocente jusqu'à ce que sa culpabilité ait été légalement établie au cours d'un procès public où toutes les garanties nécessaires à sa défense lui auront été assurées.","Article 11",1,"fr","Déclaration Universelle des Droits de l'Homme",191
"Article 11 (2)","Nul ne sera condamné pour des actions ou omissions qui, au moment où elles ont été commises, ne constituaient pas un acte délictueux d'après le droit national ou international. De même, il ne sera infligé aucune peine plus forte que celle qui était applicable au moment où l'acte délictueux a été commis.","Article 11",1,"fr","Déclaration Universelle des Droits de l'Homme",192
"Article 12","Nul ne sera l'objet d'immixtions arbitraires dans sa vie privée, sa famille, son domicile ou sa correspondance, ni d'atteintes à son honneur et à sa réputation. Toute personne a droit à la protection de la loi contre de telles immixtions ou de telles atteintes.",,1,"fr","Déclaration Universelle des Droits de l'Homme",193
"Article 13",,,1,"fr","Déclaration Universelle des Droits de l'Homme",194
"Article 13 (1)","Toute personne a le droit de circuler librement et de choisir sa résidence à l'intérieur d'un Etat.","Article 13",1,"fr","Déclaration Universelle des Droits de l'Homme",195
"Article 13 (2)","Toute personne a le droit de quitter tout pays, y compris le sien, et de revenir dans son pays.","Article 13",1,"fr","Déclaration Universelle des Droits de l'Homme",196
"Article 14",,,1,"fr","Déclaration Universelle des Droits de l'Homme",197
